Назва_товару,Категорія,Бренд,Ціна,Продано
Maybelline Сироватка з вітаміном C,Косметика,Maybelline,2433.3,270
Puma Светр вовняний,Одяг,Puma,6413.03,211
Maybelline Маска для волосся живильна,Косметика,Maybelline,2904.39,413
Yakaboo Підручник з програмування Python,Книги,Yakaboo,336.34,322
Reebok Рукавиці боксерські,Спорт,Reebok,9588.14,208
Vivat Фентезі трилогія,Книги,Vivat,278.13,487
Maybelline Тушь для вій,Косметика,Maybelline,1284.39,190
Under Armour Велосипед гірський,Спорт,Under Armour,19351.05,20
Philips Мультиварка,Побутова техніка,Philips,21930.18,500
Under Armour Рукавиці боксерські,Спорт,Under Armour,27489.15,204
Lancome Тональний крем,Косметика,Lancome,4814.2,29
Lenovo Колонка портативна,Електроніка,Lenovo,2015.5,6
Whirlpool Тостер,Побутова техніка,Whirlpool,16716.83,146
L'Oreal Денний крем з гіалуроновою кислотою,Косметика,L'Oreal,190.23,86
Tommy Hilfiger Джинси чоловічі,Одяг,Tommy Hilfiger,4621.48,240
Roshen Йогурт натуральний 400г,Продукти харчування,Roshen,244.99,272
Roshen Мюслі з ягодами 500г,Продукти харчування,Roshen,148.85,256
H&M Светр вовняний,Одяг,H&M,2573.25,375
Tefal Пилосос безпровідний,Побутова техніка,Tefal,18103.99,3
Whirlpool Електрочайник,Побутова техніка,Whirlpool,7731.76,108
L'Oreal Бальзам для губ,Косметика,L'Oreal,301.94,231
LG Мишка бездротова,Електроніка,LG,46087.22,194
L'Oreal Парфуми жіночі 50мл,Косметика,L'Oreal,2744.2,4
Whirlpool Мікрохвильова піч,Побутова техніка,Whirlpool,13801.07,436
Xiaomi Смартфон,Електроніка,Xiaomi,36679.32,300
Tefal Пральна машина,Побутова техніка,Tefal,2679.91,423
Maybelline Крем для обличчя SPF50,Косметика,Maybelline,4942.83,483
Garnier Міцелярна вода,Косметика,Garnier,2236.95,385
Bosch Блендер стаціонарний,Побутова техніка,Bosch,2765.83,437
Adidas Сукня вечірня,Одяг,Adidas,2293.07,227
Braun Праска парова,Побутова техніка,Braun,7542.55,27
Xiaomi Телевізор 4K,Електроніка,Xiaomi,17900.66,138
Penguin Роман сучасний українського автора,Книги,Penguin,216.7,263
Sony Смарт-годинник,Електроніка,Sony,13103.88,443
Tommy Hilfiger Джинси чоловічі,Одяг,Tommy Hilfiger,7330.74,50
MAC Маска для волосся живильна,Косметика,MAC,1755.03,496
Puma Гантелі набірні 20кг,Спорт,Puma,29349.92,167
Huawei Навушники бездротові,Електроніка,Huawei,41179.32,201
Garnier Парфуми жіночі 50мл,Косметика,Garnier,3224.61,389
Samsung Смарт-годинник,Електроніка,Samsung,16423.18,228
Chanel Крем для обличчя SPF50,Косметика,Chanel,3315.24,179
Nike Спортивний костюм,Одяг,Nike,3568.41,181
Whirlpool Тостер,Побутова техніка,Whirlpool,8650.0,86
Bosch Мікрохвильова піч,Побутова техніка,Bosch,21513.83,330
Bosch Пилосос безпровідний,Побутова техніка,Bosch,19303.0,199
Electrolux Пральна машина,Побутова техніка,Electrolux,24217.53,281
Yakaboo Підручник з програмування Python,Книги,Yakaboo,513.79,313
Electrolux Електрочайник,Побутова техніка,Electrolux,16305.88,490
Puma Спортивний костюм,Одяг,Puma,1139.44,150
Maybelline Парфуми жіночі 50мл,Косметика,Maybelline,2858.62,184
Wilson Бігова доріжка,Спорт,Wilson,4638.67,190
Sony Колонка портативна,Електроніка,Sony,14930.2,142
H&M Светр вовняний,Одяг,H&M,6035.81,172
Old Lion Детектив зарубіжний,Книги,Old Lion,727.63,31
Nike Пальто жіноче,Одяг,Nike,7503.46,393
Nike Пальто жіноче,Одяг,Nike,6030.98,372
MAC Маска для волосся живильна,Косметика,MAC,389.98,250
Vivat Дитяча казка з ілюстраціями,Книги,Vivat,485.99,59
Adidas Кросівки спортивні,Одяг,Adidas,1771.79,321
Yakaboo Біографія відомої особистості,Книги,Yakaboo,448.43,115
Видавництво Старого Лева Фентезі трилогія,Книги,Видавництво Старого Лева,223.31,469
Adidas Джинси чоловічі,Одяг,Adidas,5352.53,132
Yakaboo Фентезі трилогія,Книги,Yakaboo,418.08,37
Maybelline Міцелярна вода,Косметика,Maybelline,1899.6,303
Decathlon Пляшка для води 1л,Спорт,Decathlon,18660.64,4
Under Armour Гантелі набірні 20кг,Спорт,Under Armour,7086.73,433
Under Armour Гантелі набірні 20кг,Спорт,Under Armour,21720.04,478
Видавництво Старого Лева Фентезі трилогія,Книги,Видавництво Старого Лева,282.91,341
Adidas Бігова доріжка,Спорт,Adidas,29896.52,360
